structure(list(ISO = c("AFG", "AFG", "AFG", "AFG", "AFG", "AFG", 
3090, 3448, 3468, 3796, 4308, 4424, 4845, 5151, 5359, 4851, 4305, 
4241, 64.5745222929936, 66.0382165605096, 65.9847133757962, 63.940127388535, 
64.9949044585987, 66.0955414012739, 64.284076433121, 66.6076433121019, 
67.6394904458599, 67.9414012738853, 70.2267515923567, 71.4152866242038, 
72.5044585987261, 72.9898089171975, 71.2050955414013, 66.0076433121019, 
54, 41, 27, 14, 7, 5, 2, 4, 7, 10, 14, 23, 26, 34, 38, 43, 26, 
26, 179.373673036093, 183.43949044586, 183.290870488323, 177.611464968153, 
180.541401273885, 183.59872611465, 178.566878980892, 185.021231422505, 
187.887473460722, 188.726114649682, 195.074309978769, 198.375796178344, 
201.40127388535, 202.749469214437, 197.791932059448, 183.354564755839, 
150, 150, 95, 59, 61, 61, 61, 61, 61, 61, 61, 61, 75, 88, 109, 
122, 122, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 29, 
30, 29, 25, 19, 26, 53, 55, 45, 44, 44, 49, 52, 60, 66, 66, 72, 
79, 76, 84, 89, 94, 94, 101, 95, 101, 104, 104, 93, 120, 271, 
130, 129, 65, 78, 120, 188, 242, 275, 242, 388, 378, 416, 406, 
463, 439, 444, 449, 545, 544, 581, 626, 672, 621, 602, 624, 662, 
769, 778, 819, 821, 906, 910, 943, 959, 1028, 1088, 1679, 1881, 
2087, 1874, 1751, 2046, 2146, 1849, 2140, 2391, 2720, 2989, 3084, 
3236, 3332, 3548, 3891, 4249, 4011, 4509, 4789, 4901, 5195, 4659, 
4872, 4097, 4430, 4770, 5276, 5819, 6460, 6739, 7348, 7340, 33, 
35, 31, 38, 41, 53, 54, 57, 50, 41, 41, 41, 26, 73, 73, 73, 73, 
73, 43, 81, 99, 84, 106, 113, 113, 122, 140, 161, 174, 186, 186, 
222, 239, 231, 12, 11, 11, 7, 1, 1, 2, 3, 3, 3, 2, 1, 2, 2, 4, 
7, 7, 7, 5, 12, 34, 39, 44, 47, 50, 59, 69, 69, 76, 86, 86, 88, 
88, 88, 3269.38414720453, 3343.49044585987, 3340.78159943383, 
3237.26496815287, 3290.66794055202, 3346.39278131635, 3254.67898089172, 
3372.3203113942, 3424.56234961076, 3439.84798301486, 3555.55442321302, 
3615.72951167728, 3670.87388535032, 3695.44699221515, 3605.08761500354, 
3341.94253361642, 2734, 2040, 1550, 1034, 682, 693, 760, 793, 
722, 789, 971, 1214, 1446, 1657, 1868, 2040, 2029, 1291, 92, 
93, 93, 93, 110, 101, 90, 55, 45, 43, 46, 55, 59, 76, 68, 68, 
68, 68, 96, 82, 93, 106, 119, 107, 95, 138, 136, 143, 84, 84, 
84, 84, 84, 84, 9191, 9877, 10546, 10599, 9464, 8998, 7938, 8803, 
9710, 9729, 9860, 9809, 9655, 9692, 9710, 9311, 9640, 10216, 
10792, 10652, 10991, 11459, 11631, 11938, 12173, 12301, 12412, 
12829, 13466, 13723, 13561, 13172, 11915, 8822, 959.051238499646, 
980.789808917197, 979.995187544232, 949.629299363057, 965.294692144374, 
981.64118895966, 954.737579617834, 989.246850672328, 1004.57169143666, 
1009.05562632696, 1042.99731068648, 1060.64925690021, 1076.82547770701, 
1084.03382873319, 1057.52753007785, 980.335739561217, 802, 721, 
653, 462, 449, 449, 462, 608, 479, 544, 544, 653, 689, 689, 775, 
884, 898, 898, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 481, 427, 
466, 541, 659, 663, 739, 604, 650, 720, 782, 831, 843, 613, 711, 
862, 896, 931, 942, 1043, 1028, 1108, 1115, 1156, 1170, 1183, 
952, 1047, 680, 789, 979, 1224, 1224, 1224, 101, 115, 115, 99, 
87, 74, 109, 126, 149, 176, 869, 930, 266, 271, 340, 408, 544, 
571, 639, 793, 896, 1091, 1324, 1427, 1809, 2186, 2872, 3281, 
3557, 4190, 4446, 5046, 5441, 6514, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 9, 12, 
11, 11, 32, 116, 189, 190, 158, 103, 88, 95, 113, 116, 109, 109, 
109, 148, 140, 168, 163, 198, 190, 203, 212, 210, 210, 211, 200, 
235, 408, 544, 959, 894, 928, 938, 979, 1101, 1089, 1074, 1113, 
957, 913, 916, 1154, 1092, 1062, 1010, 956, 1000, 1075, 1234, 
1224, 1332, 1188, 1097, 1084, 1093, 1159, 1220, 1400, 1559, 1721, 
1857, 1814, 1564, 52, 54, 17, 27, 22, 20, 21, 21, 33, 43, 45, 
51, 55, 52, 59, 50, 47, 48, 38, 42, 47, 52, 48, 41, 52, 29, 31, 
48, 53, 59, 88, 88, 95, 82, 73, 67, 56, 54, 64, 80, 78, 79, 88, 
95, 102, 110, 105, 98, 95, 118, 122, 136, 146, 132, 136, 150, 
150, 136, 136, 109, 82, 54, 68, 82, 95, 54, 54, 41), urban.pop = c(13.7574, 
14.2368, 14.7162, 15.1956, 15.675, 15.9234, 16.1718, 16.4202, 
16.6686, 16.917, 17.165, 17.413, 17.661, 17.909, 18.157, 18.3938, 
18.6306, 18.8674, 19.1042, 19.341, 19.5894, 19.8378, 20.0862, 
20.3346, 20.583, 20.8428, 21.1026, 21.3624, 21.6222, 21.882, 
22.1534, 22.4248, 22.6962, 22.9676, 20.162, 21.196, 22.23, 23.264, 
24.298, 25.506, 26.714, 27.922, 29.13, 30.338, 31.6992, 33.0604, 
34.4216, 35.7828, 37.144, 38.5128, 39.8816, 41.2504, 42.6192, 
43.988, 44.9878, 45.9876, 46.9874, 47.9872, 48.987, 49.9782, 
50.9694, 51.9606, 52.9518, 53.943, 54.8302, 55.7174, 56.6046, 
57.4918, 32.922, 33.132, 33.342, 33.552, 33.762, 34.0262, 34.2904, 
34.5546, 34.8188, 35.083, 35.352, 35.621, 35.89, 36.159, 36.428, 
36.9246, 37.4212, 37.9178, 38.4144, 38.911, 39.477, 40.043, 40.609, 
41.175, 41.741, 42.7536, 43.7662, 44.7788, 45.7914, 46.804, 47.9076, 
49.0112, 50.1148, 51.2184, 79.834, 80.053, 80.272, 80.491, 80.71, 
80.5288, 80.3476, 80.1664, 79.9852, 79.804, 79.6534, 79.5028, 
79.3522, 79.2016, 79.051, 78.9046, 78.7582, 78.6118, 78.4654, 
78.319, 78.7024, 79.0858, 79.4692, 79.8526, 80.236, 80.6412, 
81.0464, 81.4516, 81.8568, 82.262, 82.618, 82.974, 83.33, 83.686, 
81.3526, 81.7362, 82.1198, 82.5034, 82.887, 83.3172, 83.7474, 
84.1776, 84.6078, 85.038, 85.4272, 85.8164, 86.2056, 86.5948, 
86.984, 87.318, 87.652, 87.986, 88.32, 88.654, 88.9482, 89.2424, 
89.5366, 89.8308, 90.125, 90.3764, 90.6278, 90.8792, 91.1306, 
91.382, 91.5754, 91.7688, 91.9622, 92.1556, 64.0988, 64.5866, 
65.0744, 65.5622, 66.05, 66.258, 66.466, 66.674, 66.882, 67.09, 
67.1562, 67.2224, 67.2886, 67.3548, 67.421, 67.1482, 66.8754, 
66.6026, 66.3298, 66.057, 65.7788, 65.5006, 65.2224, 64.9442, 
64.666, 64.5696, 64.4732, 64.3768, 64.2804, 64.184, 64.1604, 
64.1368, 64.1132, 64.0896, 34.2972, 34.3774, 34.4576, 34.5378, 
34.618, 34.6986, 34.7792, 34.8598, 34.9404, 35.021, 35.102, 35.183, 
35.264, 35.345, 35.426, 35.133, 34.84, 34.547, 34.254, 33.961, 
33.5942, 33.2274, 32.8606, 32.4938, 32.127, 31.8282, 31.5294, 
31.2306, 30.9318, 30.633, 30.4828, 30.3326, 30.1824, 30.0322, 
85.8888, 85.8566, 85.8244, 85.7922, 85.76, 85.7, 85.64, 85.58, 
85.52, 85.46, 85.448, 85.436, 85.424, 85.412, 85.4, 85.5412, 
85.6824, 85.8236, 85.9648, 86.106, 86.3178, 86.5296, 86.7414, 
86.9532, 87.165, 87.3684, 87.5718, 87.7752, 87.9786, 88.182, 
88.3548, 88.5276, 88.7004, 88.8732, 65.351, 65.361, 65.371, 65.381, 
65.391, 65.426, 65.461, 65.496, 65.531, 65.566, 65.6058, 65.6456, 
65.6854, 65.7252, 65.765, 65.772, 65.779, 65.786, 65.793, 65.8, 
65.8, 65.8, 65.8, 65.8, 65.8, 65.9468, 66.0936, 66.2404, 66.3872, 
66.534, 66.718, 66.902, 67.086, 67.27, 52.073, 52.249, 52.425, 
52.601, 52.777, 52.9212, 53.0654, 53.2096, 53.3538, 53.498, 53.5482, 
53.5984, 53.6486, 53.6988, 53.749, 53.4404, 53.1318, 52.8232, 
52.5146, 52.206, 52.042, 51.878, 51.714, 51.55, 51.386, 51.5866, 
51.7872, 51.9878, 52.1884, 52.389, 52.5914, 52.7938, 52.9962, 
53.1986, 3.4422, 3.6664, 3.8906, 4.1148, 4.339, 4.5154, 4.6918, 
4.8682, 5.0446, 5.221, 5.431, 5.641, 5.851, 6.061, 6.271, 6.459, 
6.647, 6.835, 7.023, 7.211, 7.418, 7.625, 7.832, 8.039, 8.246, 
8.4718, 8.6976, 8.9234, 9.1492, 9.375, 9.6284, 9.8818, 10.1352, 
10.3886, 94.6602, 94.8404, 95.0206, 95.2008, 95.381, 95.4908, 
95.6006, 95.7104, 95.8202, 95.93, 96.0194, 96.1088, 96.1982, 
96.2876, 96.377, 96.457, 96.537, 96.617, 96.697, 96.777, 96.8452, 
96.9134, 96.9816, 97.0498, 97.118, 97.1528, 97.1876, 97.2224, 
97.2572, 97.292, 97.3248, 97.3576, 97.3904, 97.4232, 22.991, 
24.078, 25.165, 26.252, 27.339, 28.0304, 28.7218, 29.4132, 30.1046, 
30.796, 31.5338, 32.2716, 33.0094, 33.7472, 34.485, 34.9396, 
35.3942, 35.8488, 36.3034, 36.758, 37.073, 37.388, 37.703, 38.018, 
38.333, 38.867, 39.401, 39.935, 40.469, 41.003, 41.654, 42.305, 
42.956, 43.607, 6.8386, 7.3302, 7.8218, 8.3134, 8.805, 9.5108, 
10.2166, 10.9224, 11.6282, 12.334, 12.6302, 12.9264, 13.2226, 
13.5188, 13.815, 14.0782, 14.3414, 14.6046, 14.8678, 15.131, 
15.6736, 16.2162, 16.7588, 17.3014, 17.844, 18.5826, 19.3212, 
20.0598, 20.7984, 21.537, 22.363, 23.189, 24.015, 24.841, 11.842, 
12.845, 13.848, 14.851, 15.38, 15.909, 16.438, 16.967, 17.496, 
17.959, 18.422, 18.885, 19.348, 19.811, 20.1874, 20.5638, 20.9402, 
21.3166, 21.693, 22.0724, 22.4518, 22.8312, 23.2106, 23.59, 23.9992, 
24.4084, 24.8176, 25.2268, 25.636, 26.0876, 26.5392, 26.9908, 
27.4424, 58.4696, 59.3772, 60.2848, 61.1924, 62.1, 62.598, 63.096, 
63.594, 64.092, 64.59, 64.9474, 65.3048, 65.6622, 66.0196, 66.377, 
66.658, 66.939, 67.22, 67.501, 67.782, 68.0054, 68.2288, 68.4522, 
68.6756, 68.899, 69.155, 69.411, 69.667, 69.923, 70.179, 70.648, 
71.117, 71.586, 72.055, 85.2002, 85.4254, 85.6506, 85.8758, 86.101, 
86.3118, 86.5226, 86.7334, 86.9442, 87.155, 87.352, 87.549, 87.746, 
87.943, 88.14, 88.1896, 88.2392, 88.2888, 88.3384, 88.388, 88.3848, 
88.3816, 88.3784, 88.3752, 88.372, 88.3814, 88.3908, 88.4002, 
88.4096, 88.419, 88.4588, 88.4986, 88.5384, 88.5782, 70.6196, 
71.2402, 71.8608, 72.4814, 73.102, 73.8164, 74.5308, 75.2452, 
75.9596, 76.674, 77.3068, 77.9396, 78.5724, 79.2052, 79.838, 
80.0626, 80.2872, 80.5118, 80.7364, 80.961, 81.1758, 81.3906, 
81.6054, 81.8202, 82.035, 82.2416, 82.4482, 82.6548, 82.8614, 
83.068, 83.2672, 83.4664, 83.6656, 83.8648, 32.139, 32.99, 33.841, 
34.692, 35.543, 35.9522, 36.3614, 36.7706, 37.1798, 37.589, 37.921, 
38.253, 38.585, 38.917, 39.249, 39.6028, 39.9566, 40.3104, 40.6642, 
41.018, 41.4186, 41.8192, 42.2198, 42.6204, 43.021, 43.4688, 
43.9166, 44.3644, 44.8122, 45.26, 45.7546, 46.2492, 46.7438, 
47.2384, 51.7908, 52.9676, 54.1444, 55.3212, 56.498, 57.565, 
58.632, 59.699, 60.766, 61.833, 62.6626, 63.4922, 64.3218, 65.1514, 
65.981, 66.37, 66.759, 67.148, 67.537, 67.926, 68.3354, 68.7448, 
69.1542, 69.5636, 69.973, 70.4492, 70.9254, 71.4016, 71.8778, 
72.354, 72.8062, 73.2584, 73.7106, 74.1628, 50.0116, 49.8522, 
49.6928, 49.5334, 49.374, 49.183, 48.992, 48.801, 48.61, 48.419, 
48.2282, 48.0374, 47.8466, 47.6558, 47.465, 47.4688, 47.4726, 
47.4764, 47.4802, 47.484, 47.5198, 47.5556, 47.5914, 47.6272, 
47.663, 47.3926, 47.1222, 46.8518, 46.5814, 46.311, 46.0414, 
45.7718, 45.5022, 45.2326, 100, 100, 100, 100, 100, 100, 100, 
100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 
100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 
100, 42.1414, 42.9688, 43.7962, 44.6236, 45.451, 46.4646, 47.4782, 
48.4918, 49.5054, 50.519, 51.5306, 52.5422, 53.5538, 54.5654, 
55.577, 56.3416, 57.1062, 57.8708, 58.6354, 59.4, 59.8868, 60.3736, 
60.8604, 61.3472, 61.834, 62.305, 62.776, 63.247, 63.718, 64.189, 
64.631, 65.073, 65.515, 65.957, 61.7248, 62.6606, 63.5964, 64.5322, 
65.468, 66.3468, 67.2256, 68.1044, 68.9832, 69.862, 70.674, 71.486, 
72.298, 73.11, 73.922, 74.6596, 75.3972, 76.1348, 76.8724, 77.61, 
78.3264, 79.0428, 79.7592, 80.4756, 81.192, 81.5204, 81.8488, 
82.1772, 82.5056, 82.834, 83.1342, 83.4344, 83.7346, 84.0348, 
38.8124, 39.0048, 39.1972, 39.3896, 39.582, 38.8606, 38.1392, 
37.4178, 36.6964, 35.975, 35.3238, 34.6726, 34.0214, 33.3702, 
32.719, 33.2716, 33.8242, 34.3768, 34.9294, 35.482, 36.055, 36.628, 
37.201, 37.774, 38.347, 38.914, 39.481, 40.048, 40.615, 41.182, 
41.7234, 42.2648, 42.8062, 43.3476, 61.5732, 61.1524, 60.7316, 
60.3108, 59.89, 60.3624, 60.8348, 61.3072, 61.7796, 62.252, 62.9682, 
63.6844, 64.4006, 65.1168, 65.833, 66.3952, 66.9574, 67.5196, 
68.0818, 68.644, 69.148, 69.652, 70.156, 70.66, 71.164, 71.6348, 
72.1056, 72.5764, 73.0472, 73.518, 73.9338, 74.3496, 74.7654, 
75.1812, 8.3272, 8.7784, 9.2296, 9.6808, 10.132, 10.6938, 11.2556, 
11.8174, 12.3792, 12.941, 13.6304, 14.3198, 15.0092, 15.6986, 
16.388, 17.2178, 18.0476, 18.8774, 19.7072, 20.537, 21.5132, 
22.4894, 23.4656, 24.4418, 25.418, 26.5274, 27.6368, 28.7462, 
29.8556, 30.965, 31.7306, 32.4962, 33.2618, 34.0274, 13.722, 
14.641, 15.56, 16.479, 18.528, 20.577, 22.626, 24.675, 26.724, 
29.7658, 32.8076, 35.8494, 38.8912, 41.933, 43.3426, 44.7522, 
46.1618, 47.5714, 48.981, 49.8286, 50.6762, 51.5238, 52.3714, 
53.219, 54.0392, 54.8594, 55.6796, 56.4998, 57.32, 58.0514, 58.7828, 
59.5142, 60.2456, 32.3396, 32.7232, 33.1068, 33.4904, 33.874, 
34.2056, 34.5372, 34.8688, 35.2004, 35.532, 35.7906, 36.0492, 
36.3078, 36.5664, 36.825, 36.9062, 36.9874, 37.0686, 37.1498, 
37.231, 37.3126, 37.3942, 37.4758, 37.5574, 37.639, 37.7246, 
37.8102, 37.8958, 37.9814, 38.067, 38.2234, 38.3798, 38.5362, 
38.6926, 75.6214, 75.6318, 75.6422, 75.6526, 75.663, 75.8012, 
75.9394, 76.0776, 76.2158, 76.354, 76.3996, 76.4452, 76.4908, 
76.5364, 76.582, 76.8006, 77.0192, 77.2378, 77.4564, 77.675, 
78.0356, 78.3962, 78.7568, 79.1174, 79.478, 79.6068, 79.7356, 
79.8644, 79.9932, 80.122, 80.2084, 80.2948, 80.3812, 80.4676, 
57.312, 57.255, 57.198, 57.141, 57.084, 58.7092, 60.3344, 61.9596, 
63.5848, 65.21, 66.8048, 68.3996, 69.9944, 71.5892, 73.184, 73.2628, 
73.3416, 73.4204, 73.4992, 73.578, 73.5268, 73.4756, 73.4244, 
73.3732, 73.322, 73.349, 73.376, 73.403, 73.43, 73.457, 73.4932, 
73.5294, 73.5656, 73.6018, 78.9574, 79.5288, 80.1002, 80.6716, 
81.243, 81.5192, 81.7954, 82.0716, 82.3478, 82.624, 82.7534, 
82.8828, 83.0122, 83.1416, 83.271, 83.4912, 83.7114, 83.9316, 
84.1518, 84.372, 84.6868, 85.0016, 85.3164, 85.6312, 85.946, 
86.2814, 86.6168, 86.9522, 87.2876, 87.623, 87.8868, 88.1506, 
88.4144, 88.6782, 17.7916, 18.1832, 18.5748, 18.9664, 19.358, 
20.0612, 20.7644, 21.4676, 22.1708, 22.874, 23.5876, 24.3012, 
25.0148, 25.7284, 26.442, 27.3458, 28.2496, 29.1534, 30.0572, 
30.961, 31.9442, 32.9274, 33.9106, 34.8938, 35.877, 37.206, 38.535, 
39.864, 41.193, 42.522, 43.8628, 45.2036, 46.5444, 47.8852, 33.149, 
34.069, 34.989, 35.909, 36.829, 37.0452, 37.2614, 37.4776, 37.6938, 
37.91, 38.197, 38.484, 38.771, 39.058, 39.345, 39.718, 40.091, 
40.464, 40.837, 41.21, 41.6762, 42.1424, 42.6086, 43.0748, 43.541, 
44.2, 44.859, 45.518, 46.177, 46.836, 47.5802, 48.3244, 49.0686, 
49.8128, 28.2178, 29.1436, 30.0694, 30.9952, 31.921, 32.7832, 
33.6454, 34.5076, 35.3698, 36.232, 36.917, 37.602, 38.287, 38.972, 
39.657, 40.2402, 40.8234, 41.4066, 41.9898, 42.573, 43.1668, 
43.7606, 44.3544, 44.9482, 45.542, 46.1418, 46.7416, 47.3414, 
47.9412, 48.541, 49.1352, 49.7294, 50.3236, 50.9178, 29.3462, 
29.1894, 29.0326, 28.8758, 28.719, 28.57, 28.421, 28.272, 28.123, 
27.974, 27.9278, 27.8816, 27.8354, 27.7892, 27.743, 27.8304, 
27.9178, 28.0052, 28.0926, 28.18, 28.4046, 28.6292, 28.8538, 
29.0784, 29.303, 29.6742, 30.0454, 30.4166, 30.7878, 31.159, 
31.6726, 32.1862, 32.6998, 33.2134, 44.1826, 45.1012, 46.0198, 
46.9384, 47.857, 48.7298, 49.6026, 50.4754, 51.3482, 52.221, 
52.6416, 53.0622, 53.4828, 53.9034, 54.324, 54.7418, 55.1596, 
55.5774, 55.9952, 56.413, 56.8694, 57.3258, 57.7822, 58.2386, 
58.695, 59.1536, 59.6122, 60.0708, 60.5294, 60.988, 61.435, 61.882, 
62.329, 62.776, 59.2554, 59.9718, 60.6882, 61.4046, 62.121, 62.8116, 
63.5022, 64.1928, 64.8834, 65.574, 66.1144, 66.6548, 67.1952, 
67.7356, 68.276, 68.724, 69.172, 69.62, 70.068, 70.516, 70.8278, 
71.1396, 71.4514, 71.7632, 72.075, 72.3762, 72.6774, 72.9786, 
73.2798, 73.581, 73.8688, 74.1566, 74.4444, 74.7322, 21.8388, 
22.2586, 22.6784, 23.0982, 23.518, 25.1144, 26.7108, 28.3072, 
29.9036, 31.5, 34.024, 36.548, 39.072, 41.596, 44.12, 45.0496, 
45.9792, 46.9088, 47.8384, 48.768, 49.7014, 50.6348, 51.5682, 
52.5016, 53.435, 54.2858, 55.1366, 55.9874, 56.8382, 57.689, 
58.5178, 59.3466, 60.1754, 61.0042, 41.699, 42.049, 42.399, 42.749, 
43.099, 43.5918, 44.0846, 44.5774, 45.0702, 45.563, 46.587, 47.611, 
48.635, 49.659, 50.683, 51.7042, 52.7254, 53.7466, 54.7678, 55.789, 
56.4388, 57.0886, 57.7384, 58.3882, 59.038, 59.5716, 60.1052, 
60.6388, 61.1724, 61.706, 62.202, 62.698, 63.194, 63.69, 65.0004, 
65.7768, 66.5532, 67.3296, 68.106, 68.6714, 69.2368, 69.8022, 
70.3676, 70.933, 71.4192, 71.9054, 72.3916, 72.8778, 73.364, 
73.5466, 73.7292, 73.9118, 74.0944, 74.277, 74.5416, 74.8062, 
75.0708, 75.3354, 75.6, 75.6, 75.6, 75.6, 75.6, 75.6, 75.523, 
75.446, 75.369, 75.292, 49.5444, 51.8118, 54.0792, 56.3466, 58.614, 
59.8268, 61.0396, 62.2524, 63.4652, 64.678, 65.0976, 65.5172, 
65.9368, 66.3564, 66.776, 67.0284, 67.2808, 67.5332, 67.7856, 
68.038, 68.16, 68.282, 68.404, 68.526, 68.648, 68.8072, 68.9664, 
69.1256, 69.2848, 69.444, 69.6174, 69.7908, 69.9642, 70.1376, 
70.967, 72.017, 73.067, 74.117, 75.167, 75.2066, 75.2462, 75.2858, 
75.3254, 75.365, 75.336, 75.307, 75.278, 75.249, 75.22, 75.1046, 
74.9892, 74.8738, 74.7584, 74.643, 74.512, 74.381, 74.25, 74.119, 
73.988, 73.93, 73.872, 73.814, 73.756, 73.698, 73.6512, 73.6044, 
73.5576, 73.5108, 72.6168, 72.6736, 72.7304, 72.7872, 72.844, 
72.8174, 72.7908, 72.7642, 72.7376, 72.711, 72.7924, 72.8738, 
72.9552, 73.0366, 73.118, 73.1516, 73.1852, 73.2188, 73.2524, 
73.286, 73.2422, 73.1984, 73.1546, 73.1108, 73.067, 73.1246, 
73.1822, 73.2398, 73.2974, 73.355, 73.447, 73.539, 73.631, 73.723, 
68.1328, 69.1236, 70.1144, 71.1052, 72.096, 72.603, 73.11, 73.617, 
74.124, 74.631, 74.8348, 75.0386, 75.2424, 75.4462, 75.65, 75.78, 
75.91, 76.04, 76.17, 76.3, 76.3464, 76.3928, 76.4392, 76.4856, 
76.532, 76.5778, 76.6236, 76.6694, 76.7152, 76.761, 76.8086, 
76.8562, 76.9038, 76.9514, 82.4614, 82.7768, 83.0922, 83.4076, 
83.723, 83.8486, 83.9742, 84.0998, 84.2254, 84.351, 84.4494, 
84.5478, 84.6462, 84.7446, 84.843, 84.8702, 84.8974, 84.9246, 
84.9518, 84.979, 85.0032, 85.0274, 85.0516, 85.0758, 85.1, 85.2512, 
85.4024, 85.5536, 85.7048, 85.856, 86.0438, 86.2316, 86.4194, 
86.6072, 46.809, 47.927, 49.045, 50.163, 51.281, 51.7984, 52.3158, 
52.8332, 53.3506, 53.868, 54.1396, 54.4112, 54.6828, 54.9544, 
55.226, 55.7, 56.174, 56.648, 57.122, 57.596, 58.426, 59.256, 
60.086, 60.916, 61.746, 62.533, 63.32, 64.107, 64.894, 65.681, 
66.3594, 67.0378, 67.7162, 68.3946, 40.9724, 41.6148, 42.2572, 
42.8996, 43.542, 44.4272, 45.3124, 46.1976, 47.0828, 47.968, 
48.7914, 49.6148, 50.4382, 51.2616, 52.085, 52.8674, 53.6498, 
54.4322, 55.2146, 55.997, 56.955, 57.913, 58.871, 59.829, 60.787, 
61.9674, 63.1478, 64.3282, 65.5086, 66.689, 67.756, 68.823, 69.89, 
70.957, 43.2826, 44.2022, 45.1218, 46.0414, 46.961, 47.8118, 
48.6626, 49.5134, 50.3642, 51.215, 51.99, 52.765, 53.54, 54.315, 
55.09, 55.6252, 56.1604, 56.6956, 57.2308, 57.766, 58.2726, 58.7792, 
59.2858, 59.7924, 60.299, 60.9606, 61.6222, 62.2838, 62.9454, 
63.607, 64.2582, 64.9094, 65.5606, 66.2118, 43.5332, 43.6144, 
43.6956, 43.7768, 43.858, 43.874, 43.89, 43.906, 43.922, 43.938, 
43.846, 43.754, 43.662, 43.57, 43.478, 43.3452, 43.2124, 43.0796, 
42.9468, 42.814, 42.8106, 42.8072, 42.8038, 42.8004, 42.797, 
42.843, 42.889, 42.935, 42.981, 43.027, 43.0966, 43.1662, 43.2358, 
43.3054, 17.41, 17.624, 17.9102, 18.1964, 18.4826, 18.7688, 19.055, 
19.424, 19.793, 20.162, 20.531, 70.2138, 70.8576, 71.5014, 72.1452, 
72.789, 73.0738, 73.3586, 73.6434, 73.9282, 74.213, 74.4406, 
74.6682, 74.8958, 75.1234, 75.351, 75.452, 75.553, 75.654, 75.755, 
75.856, 75.9372, 76.0184, 76.0996, 76.1808, 76.262, 76.3498, 
76.4376, 76.5254, 76.6132, 76.701, 76.8176, 76.9342, 77.0508, 
77.1674, 68.0134, 68.4378, 68.8622, 69.2866, 69.711, 69.9222, 
70.1334, 70.3446, 70.5558, 70.767, 70.8392, 70.9114, 70.9836, 
71.0558, 71.128, 70.8982, 70.6684, 70.4386, 70.2088, 69.979, 
69.8634, 69.7478, 69.6322, 69.5166, 69.401, 69.4058, 69.4106, 
69.4154, 69.4202, 69.425, 69.4322, 69.4394, 69.4466, 69.4538, 
9.65, 9.84, 10.03, 10.22, 10.41, 10.6186, 10.8272, 11.0358, 11.2444, 
11.453, 11.6866, 11.9202, 12.1538, 12.3874, 12.621, 12.8622, 
13.1034, 13.3446, 13.5858, 13.827, 14.0094, 14.1918, 14.3742, 
14.5566, 14.739, 14.9312, 15.1234, 15.3156, 15.5078, 15.7, 15.9114, 
16.1228, 16.3342, 16.5456, 68.6102, 69.3894, 70.1686, 70.9478, 
71.727, 72.5432, 73.3594, 74.1756, 74.9918, 75.808, 76.5198, 
77.2316, 77.9434, 78.6552, 79.367, 79.6862, 80.0054, 80.3246, 
80.6438, 80.963, 81.207, 81.451, 81.695, 81.939, 82.183, 82.3274, 
82.4718, 82.6162, 82.7606, 82.905, 83.0356, 83.1662, 83.2968, 
83.4274, 36.9306, 37.1402, 37.3498, 37.5594, 37.769, 37.9198, 
38.0706, 38.2214, 38.3722, 38.523, 39.1406, 39.7582, 40.3758, 
40.9934, 41.611, 42.388, 43.165, 43.942, 44.719, 45.496, 45.9784, 
46.4608, 46.9432, 47.4256, 47.908, 48.3006, 48.6932, 49.0858, 
49.4784, 49.871, 50.2642, 50.6574, 51.0506, 51.4438, 72.9972, 
73.0684, 73.1396, 73.2108, 73.282, 73.3556, 73.4292, 73.5028, 
73.5764, 73.65, 73.7312, 73.8124, 73.8936, 73.9748, 74.056, 74.2272, 
74.3984, 74.5696, 74.7408, 74.912, 75.3086, 75.7052, 76.1018, 
76.4984, 76.895, 77.827, 78.759, 79.691, 80.623, 81.555, 82.2898, 
83.0246, 83.7594, 84.4942, 22.33, 22.33, 22.3668, 22.4036, 22.4404, 
22.4772, 45.3132, 47.6554, 49.9976, 52.3398, 54.682, 56.226, 
57.77, 59.314, 60.858, 62.402, 63.7502, 65.0984, 66.4466, 67.7948, 
69.143, 70.3862, 71.6294, 72.8726, 74.1158, 75.359, 76.3088, 
77.2586, 78.2084, 79.1582, 80.108, 80.7852, 81.4624, 82.1396, 
82.8168, 83.494, 83.9628, 84.4316, 84.9004, 85.3692, 77.8426, 
